CustomerID,Gender,Type
544,F,GEM
1498,F,REGULAR
2141,F,REGULAR
10532,F,GEM
34657,M,GEM
40070,M,GEM
69618,M,GEM
89725,M,GEM
125177,M,REGULAR
156163,NA,GEM
204442,NA,GEM
216991,M,GEM
244903,M,GEM
257417,M,REGULAR
263659,M,REGULAR
294811,M,REGULAR
316941,F,REGULAR
332633,F,REGULAR
349725,F,REGULAR
354493,F,REGULAR
358551,F,REGULAR
358975,F,REGULAR
360120,F,REGULAR
374718,F,REGULAR
426969,M,REGULAR
434558,M,REGULAR
435615,M,REGULAR
456198,F,REGULAR
504918,F,REGULAR
517438,F,REGULAR
522332,F,REGULAR
555723,F,REGULAR
558868,F,REGULAR
564866,F,REGULAR
568331,F,REGULAR
570950,F,REGULAR
578308,F,REGULAR
580226,F,REGULAR
593880,F,REGULAR
613971,F,REGULAR
657366,F,REGULAR
671010,F,REGULAR
672204,F,REGULAR
674428,F,REGULAR
674850,F,REGULAR
675436,F,REGULAR
677511,F,REGULAR
684671,F,REGULAR
685265,F,REGULAR
688523,F,REGULAR
689768,F,REGULAR
690035,F,GEM
690629,F,GEM
697513,F,GEM
708899,F,GEM
724535,F,GEM
725405,F,GEM
726026,F,GEM
727633,F,GEM
729699,F,GEM
730279,F,GEM
743550,F,GEM
753045,F,GEM
753743,F,GEM
757988,F,GEM
761304,F,GEM
768969,F,GEM
769660,F,GEM
771999,F,GEM
779783,F,GEM
789584,F,REGULAR
789730,F,GEM
791258,F,REGULAR
792526,F,GEM
806651,F,REGULAR
818076,F,REGULAR
824100,F,GEM
829587,F,REGULAR
899931,F,REGULAR
921260,F,REGULAR
924074,F,REGULAR
930194,F,REGULAR
933269,F,REGULAR
935280,F,REGULAR
946910,F,REGULAR
953738,F,REGULAR
957962,F,REGULAR
959332,F,REGULAR
976504,F,REGULAR
982861,F,REGULAR
1002028,F,REGULAR
1006643,F,GEM
1007408,F,GEM
1023569,F,GEM
1041451,F,GEM
1046719,F,GEM
1050684,F,GEM
1052019,F,GEM
1052192,F,GEM
1054974,F,REGULAR
1057172,F,REGULAR
1058258,F,GEM
1097266,F,GEM
1100795,F,GEM
1107009,F,GEM
1115181,F,GEM
1115690,F,REGULAR
1121508,F,GEM
1121959,F,GEM
1123000,F,GEM
1127728,F,GEM
1129365,F,REGULAR
1130333,F,REGULAR
1130720,F,REGULAR
1131691,F,REGULAR
1131704,F,REGULAR
1133161,F,REGULAR
1133750,F,REGULAR
1135028,F,REGULAR
1135305,F,REGULAR
1136642,F,REGULAR
1139887,F,REGULAR
1145700,F,REGULAR
1151832,F,REGULAR
1155290,F,REGULAR
1156493,F,REGULAR
1160593,F,REGULAR
1163160,F,REGULAR
1167335,F,REGULAR
1168128,F,REGULAR
1168445,F,REGULAR
1168689,F,REGULAR
1189951,F,REGULAR
1190228,F,REGULAR
1192883,F,REGULAR
1193154,F,REGULAR
1193219,F,REGULAR
1193345,F,REGULAR
1193352,F,REGULAR
1193355,F,REGULAR
1193363,F,REGULAR
1193703,NA,REGULAR
1193713,M,REGULAR
1193742,NA,REGULAR
1203566,NA,REGULAR
1203611,NA,REGULAR
1203632,NA,REGULAR
1203649,NA,REGULAR
1203656,NA,REGULAR
1203659,NA,GEM
1203665,NA,GEM
1203741,NA,GEM
1203822,M,GEM
1203940,M,GEM
1206936,M,GEM
1206947,M,GEM
1206961,F,GEM
1206965,F,GEM
1206969,F,GEM
1206973,NA,GEM
1206974,NA,GEM
1206985,M,GEM
1206987,M,GEM
1207007,M,GEM
1207015,M,GEM
1207021,F,GEM
1207042,F,GEM
1207044,F,GEM
1207047,F,REGULAR
2433,M,GEM
26863,M,REGULAR
32335,M,GEM
47121,M,REGULAR
47459,F,REGULAR
83921,F,GEM
85569,F,REGULAR
87127,M,REGULAR
90801,M,REGULAR
93937,M,REGULAR
115883,M,REGULAR
128182,F,REGULAR
138677,F,REGULAR
140792,F,REGULAR
143065,M,REGULAR
147812,M,REGULAR
195863,M,REGULAR
210185,M,REGULAR
218091,F,REGULAR
225944,F,REGULAR
253395,F,GEM
274429,M,GEM
278691,M,GEM
310399,M,GEM
347865,M,GEM
348896,F,GEM
393521,F,GEM
403790,F,GEM
405946,M,REGULAR
417877,M,REGULAR
437921,M,GEM
457543,M,GEM
470413,F,GEM
473300,F,GEM
483255,F,GEM
525321,F,REGULAR
538615,F,GEM
542751,F,GEM
548966,F,GEM
552968,F,GEM
566456,F,REGULAR
574132,F,REGULAR
595227,F,REGULAR
598199,F,REGULAR
610407,F,REGULAR
619888,F,REGULAR
638534,M,REGULAR
643160,M,REGULAR
649160,M,REGULAR
659383,M,REGULAR
661813,M,REGULAR
662602,M,REGULAR
672702,M,REGULAR
675219,M,REGULAR
675360,M,REGULAR
687815,M,REGULAR
696310,M,REGULAR
702440,M,REGULAR
719628,M,REGULAR
724975,NA,REGULAR
734365,NA,REGULAR
739843,NA,REGULAR
739911,F,REGULAR
741835,M,REGULAR
743360,F,REGULAR
743445,M,REGULAR
748016,F,REGULAR
751316,M,REGULAR
754452,F,REGULAR
770421,M,REGULAR
786495,M,REGULAR
796739,M,REGULAR
798409,M,REGULAR
799064,M,REGULAR
800938,M,REGULAR
848687,M,REGULAR
884101,M,REGULAR
893346,NA,REGULAR
916706,NA,GEM
926823,NA,GEM
927229,F,GEM
929134,M,GEM
939820,F,GEM
942123,M,GEM
942668,F,GEM
953705,M,GEM
955479,F,GEM
955708,M,GEM
956545,M,GEM
959233,M,GEM
968725,M,GEM
981754,M,GEM
992214,M,GEM
995356,M,GEM
1005643,M,GEM
1038699,NA,GEM
1040183,NA,GEM
1040197,NA,REGULAR
1042474,F,GEM
1047531,M,REGULAR
1050129,F,GEM
1051130,M,REGULAR
1052273,F,REGULAR
1057842,M,GEM
1063789,F,REGULAR
1065710,M,REGULAR
1068062,M,REGULAR
1084300,F,REGULAR
1089728,M,REGULAR
1102522,F,REGULAR
1103040,M,REGULAR
1104711,M,REGULAR
1105240,M,REGULAR
1107731,M,REGULAR
1110913,M,REGULAR
1111418,M,REGULAR
1111476,M,REGULAR
1116146,M,REGULAR
1117569,NA,GEM
1121258,NA,GEM
1133004,NA,GEM
1133752,F,GEM
1137883,M,GEM
1138891,F,GEM
1139933,M,GEM
1145300,F,GEM
1148934,M,REGULAR
1151210,F,REGULAR
1151411,M,GEM
1151412,M,GEM
1154652,M,GEM
1155441,M,GEM
1155876,M,GEM
1156989,M,REGULAR
1158868,M,GEM
1160348,M,GEM
1163815,NA,GEM
1164044,NA,GEM
1166605,NA,REGULAR
1167236,F,REGULAR
1168098,M,REGULAR
1168427,F,REGULAR
1168701,M,REGULAR
1170308,F,REGULAR
1192006,M,REGULAR
1192742,F,REGULAR
1193370,M,REGULAR
1193731,M,REGULAR
1193732,NA,REGULAR
1193738,NA,REGULAR
1193748,NA,REGULAR
1193771,F,REGULAR
1203512,M,REGULAR
1203556,F,REGULAR
1203597,M,REGULAR
1203634,F,REGULAR
1203641,M,REGULAR
1203663,F,REGULAR
1203667,M,REGULAR
1203668,M,REGULAR
1203671,M,REGULAR
1203675,M,REGULAR
1203885,M,REGULAR
1203941,M,REGULAR
1203948,M,REGULAR
1203950,M,REGULAR
1206933,NA,REGULAR
1206939,NA,REGULAR
1206940,NA,REGULAR
1206941,F,REGULAR
1206944,M,REGULAR
1206951,F,REGULAR
1206960,M,REGULAR
1206963,F,REGULAR
1206967,M,REGULAR
1206971,F,REGULAR
1206978,M,GEM
1206984,M,GEM
1206996,M,GEM
1207005,M,GEM
1207006,M,GEM
1207008,M,GEM
1207019,M,GEM
1207022,M,GEM
1207043,NA,GEM
1207056,NA,GEM
7864,NA,GEM
11623,F,GEM
26493,M,GEM
26965,F,GEM
31755,M,GEM
34037,F,GEM
46056,M,GEM
112177,F,GEM
134007,M,GEM
135361,F,REGULAR
141210,F,GEM
152580,F,REGULAR
157152,NA,GEM
229469,NA,REGULAR
237024,NA,REGULAR
273097,F,GEM
277012,M,REGULAR
278896,F,REGULAR
288954,M,REGULAR
296480,F,REGULAR
347940,F,REGULAR
351202,M,REGULAR
353533,NA,REGULAR
353746,M,REGULAR
389239,M,REGULAR
389701,M,REGULAR
396454,M,REGULAR
404792,M,REGULAR
427863,F,REGULAR
472785,F,REGULAR
504973,F,GEM
510225,NA,GEM
513164,NA,GEM
524130,NA,GEM
530020,F,GEM
541351,M,GEM
554118,F,GEM
557395,M,GEM
566937,F,GEM
567551,F,GEM
568799,M,REGULAR
570930,NA,GEM
573043,M,GEM
628488,M,GEM
629933,M,GEM
639145,M,REGULAR
647823,M,REGULAR
648038,F,REGULAR
655551,F,REGULAR
657643,F,REGULAR
658260,NA,REGULAR
661251,NA,REGULAR
662882,NA,REGULAR
672655,F,REGULAR
675779,M,REGULAR
680505,F,REGULAR
683285,M,REGULAR
700019,F,REGULAR
701563,F,REGULAR
703227,M,REGULAR
704059,M,REGULAR
705129,M,REGULAR
706467,M,REGULAR
710431,M,REGULAR
711687,M,REGULAR
716598,F,REGULAR
724594,F,REGULAR
725953,F,REGULAR
727329,NA,REGULAR
727477,NA,REGULAR
727602,NA,REGULAR
732247,F,REGULAR
739235,M,REGULAR
742417,F,REGULAR
745467,M,REGULAR
752934,F,REGULAR
757557,F,REGULAR
759707,M,REGULAR
760099,NA,REGULAR
762279,M,REGULAR
791602,M,REGULAR
793258,M,REGULAR
797033,M,REGULAR
798881,M,GEM
807393,F,GEM
814025,F,GEM
817049,F,GEM
817092,NA,GEM
818144,NA,GEM
819544,NA,GEM
821099,F,GEM
824096,M,GEM
829353,F,GEM
832994,M,GEM
833456,F,GEM
922579,F,GEM
922735,M,GEM
929163,NA,GEM
932219,M,GEM
942536,M,GEM
944730,M,GEM
949337,M,GEM
951588,M,REGULAR
953379,F,GEM
954999,F,REGULAR
956010,F,GEM
964357,NA,REGULAR
969697,NA,REGULAR
978986,NA,GEM
986221,F,REGULAR
995000,M,REGULAR
1007438,F,REGULAR
1009378,M,REGULAR
1013706,F,REGULAR
1016268,F,REGULAR
1016541,M,REGULAR
1023699,NA,REGULAR
1024344,M,REGULAR
1042422,F,REGULAR
1048902,M,REGULAR
1049792,F,REGULAR
1053953,F,REGULAR
1055353,M,REGULAR
1066004,NA,GEM
1068265,M,GEM
1101186,M,GEM
1102375,M,GEM
1105771,M,GEM
1107531,M,GEM
1109607,F,GEM
1116025,F,GEM
1116317,F,REGULAR
1116318,NA,REGULAR
1116967,NA,GEM
1121721,NA,GEM
1123285,F,GEM
1124760,M,GEM
1126874,F,GEM
1129230,M,REGULAR
1130822,F,GEM
1131792,F,GEM
1138072,M,GEM
1143666,NA,GEM
1148276,M,REGULAR
1149862,M,REGULAR
1150632,M,REGULAR
1153661,M,REGULAR
1154233,M,REGULAR
1154363,F,REGULAR
1156360,F,REGULAR
1156720,F,REGULAR
1156988,NA,REGULAR
1157513,NA,REGULAR
1157559,NA,REGULAR
1157672,F,REGULAR
1158861,M,REGULAR
1158867,F,REGULAR
1163307,M,REGULAR
1164803,F,REGULAR
1165883,F,REGULAR
1168177,M,REGULAR
1168639,NA,REGULAR
1168712,M,REGULAR
1169012,M,REGULAR
1170509,M,REGULAR
1189063,M,REGULAR
1190147,M,REGULAR
1193237,F,REGULAR
1193330,F,REGULAR
1193702,F,REGULAR
1193715,NA,REGULAR
1193719,NA,REGULAR
1193722,NA,REGULAR
1193723,F,REGULAR
1193728,M,REGULAR
1193736,F,REGULAR
1193737,M,REGULAR
1193741,F,REGULAR
1193744,F,REGULAR
1202988,M,REGULAR
1203581,NA,REGULAR
1203614,M,GEM
1203616,M,GEM
1203638,M,GEM
1203642,M,GEM
1203661,M,GEM
1203676,F,GEM
1203754,F,GEM
1203757,F,GEM
1203823,NA,GEM
1203942,NA,GEM
1203944,NA,GEM
1203945,F,GEM
1203951,M,GEM
1203954,F,GEM
1203955,M,GEM
1203959,F,GEM
1206905,F,GEM
1206920,M,GEM
1206935,NA,GEM
1206954,M,REGULAR
1206955,F,GEM
1206956,F,REGULAR
1206962,M,GEM
1206966,NA,REGULAR
1206976,M,REGULAR
1206991,F,GEM
1206992,F,REGULAR
1206994,M,REGULAR
1206997,NA,REGULAR
1207003,M,REGULAR
1207050,M,REGULAR
2100,M,REGULAR
4617,M,REGULAR
6845,M,REGULAR
16898,M,REGULAR
27273,M,REGULAR
34861,NA,REGULAR
48919,NA,REGULAR
72724,NA,REGULAR
86872,F,REGULAR
87847,M,GEM
92475,F,GEM
94919,M,GEM
137810,F,GEM
181867,M,GEM
190452,F,GEM
193616,M,GEM
199941,M,GEM
212151,F,REGULAR
242158,F,REGULAR
253514,M,GEM
272319,NA,GEM
272569,M,GEM
275080,F,GEM
288516,F,GEM
323903,M,REGULAR
337245,NA,GEM
347100,NA,GEM
351897,NA,GEM
356229,F,GEM
356716,M,REGULAR
359213,F,REGULAR
359257,M,REGULAR
361261,F,REGULAR
424743,M,REGULAR
450564,F,REGULAR
464116,M,REGULAR
470311,F,REGULAR
480162,F,REGULAR
480945,M,REGULAR
481166,NA,REGULAR
481712,M,REGULAR
500485,F,REGULAR
513293,F,REGULAR
513832,M,REGULAR
535336,NA,REGULAR
542699,M,REGULAR
544371,F,REGULAR
596088,F,REGULAR
623269,M,REGULAR
624903,NA,REGULAR
627431,M,REGULAR
649268,F,REGULAR
652056,F,REGULAR
653449,M,REGULAR
669494,F,REGULAR
669658,M,REGULAR
671421,F,REGULAR
680978,M,REGULAR
682273,F,REGULAR
686975,M,REGULAR
687971,F,REGULAR
693364,M,REGULAR
700762,M,REGULAR
701335,M,REGULAR
701848,M,REGULAR
704939,M,REGULAR
705012,M,REGULAR
705031,M,GEM
709613,M,GEM
711180,NA,GEM
714232,NA,GEM
722630,NA,GEM
723360,F,GEM
724019,M,GEM
724191,F,GEM
730076,M,GEM
732068,F,GEM
738612,M,GEM
740046,F,GEM
742021,M,GEM
755289,NA,GEM
755581,NA,GEM
756544,F,GEM
757442,M,GEM
768431,F,GEM
786373,M,GEM
790592,F,REGULAR
813471,M,GEM
818570,F,REGULAR
823411,M,GEM
824913,M,REGULAR
826436,M,REGULAR
832664,NA,GEM
922117,M,REGULAR
924332,F,REGULAR
924566,M,REGULAR
933884,M,REGULAR
933921,M,REGULAR
935934,M,REGULAR
937890,M,REGULAR
940438,F,REGULAR
953052,F,REGULAR
955429,F,REGULAR
958122,NA,REGULAR
958391,NA,REGULAR
980454,NA,REGULAR
988988,F,REGULAR
992210,M,GEM
993786,F,GEM
1000930,M,GEM
1037278,F,GEM
1038620,F,GEM
1042212,M,GEM
1043417,NA,GEM
1046203,M,GEM
1053486,M,REGULAR
1053979,NA,REGULAR
1056299,NA,GEM
1066319,NA,GEM
1070308,F,GEM
1083985,M,GEM
1095884,F,GEM
1096838,M,REGULAR
1101174,F,GEM
1105171,M,GEM
1106960,F,GEM
1108753,M,GEM
1109369,M,REGULAR
1111163,M,REGULAR
1111968,M,REGULAR
1112992,M,REGULAR
1113263,M,REGULAR
1117742,F,REGULAR
1119014,F,REGULAR
1120995,F,REGULAR
1121105,NA,REGULAR
1121729,NA,REGULAR
1121938,NA,REGULAR
1122278,F,REGULAR
1123930,M,REGULAR
1126536,F,REGULAR
1126810,M,REGULAR
1130866,F,REGULAR
1133466,F,REGULAR
1138356,M,REGULAR
1138734,NA,REGULAR
1139349,NA,REGULAR
1146907,NA,REGULAR
1155382,NA,REGULAR
1155829,F,REGULAR
1156966,M,REGULAR
1159173,F,REGULAR
1161896,M,REGULAR
1162090,F,REGULAR
1162470,M,REGULAR
1162582,F,REGULAR
1163602,M,REGULAR
1163726,M,REGULAR
1164064,NA,REGULAR
1164338,NA,REGULAR
1164928,NA,REGULAR
1165191,F,REGULAR
1165943,M,REGULAR
1165988,F,REGULAR
1166003,M,REGULAR
1166378,F,GEM
1166527,M,GEM
1168446,F,GEM
1168482,M,GEM
1175704,NA,GEM
1189953,F,GEM
1189962,M,GEM
1193658,F,GEM
1193708,M,GEM
1193714,F,GEM
1193724,M,GEM
1193730,F,GEM
1193735,M,GEM
1193747,M,GEM
1203280,M,GEM
1203516,M,GEM
1203596,M,GEM
1203608,M,GEM
1203613,M,GEM
1203630,M,REGULAR
1203636,NA,GEM
1203644,NA,REGULAR
1203646,NA,GEM
1203655,F,REGULAR
1203657,M,REGULAR
1203753,F,GEM
1203821,M,REGULAR
1203926,F,REGULAR
1203939,M,REGULAR
1203946,F,REGULAR
1203956,M,REGULAR
1206937,M,REGULAR
1206938,F,REGULAR
1206943,M,REGULAR
1206945,F,REGULAR
1206946,F,REGULAR
1206968,F,REGULAR
1206972,F,REGULAR
1206983,F,REGULAR
1206986,F,REGULAR
1206988,M,GEM
1206999,M,GEM
1207013,M,GEM
1207018,M,GEM
1207020,M,GEM
1207024,F,GEM
1207025,F,GEM
1207029,F,GEM
1207041,F,REGULAR
1207045,F,GEM
